[2024-10-05 12:57:05.831]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum tmux-plugins/tmux-pain-control tmux-plugins/tmux-sensible catppuccin/tmux#latest aserowy/tmux.nvim
[2024-10-09 00:09:40.554]	     | 	scripts/cpu_fg_color.sh
[2024-10-09 00:09:40.554]	     | 	scripts/cpu_icon.sh
[2024-10-09 00:09:40.554]	     | 	scripts/cpu_percentage.sh
[2024-10-09 00:09:40.554]	     | 	scripts/cpu_temp.sh
[2024-10-09 00:09:40.554]	     | 	scripts/cpu_temp_bg_color.sh
[2024-10-09 00:09:40.554]	     | 	scripts/cpu_temp_fg_color.sh
[2024-10-09 00:09:40.554]	     | 	scripts/cpu_temp_icon.sh
[2024-10-09 00:09:40.554]	     | 	scripts/gpu_bg_color.sh
[2024-10-09 00:09:40.554]	     | 	scripts/gpu_fg_color.sh
[2024-10-09 00:09:40.554]	     | 	scripts/gpu_icon.sh
[2024-10-09 00:09:40.554]	     | 	scripts/gpu_percentage.sh
[2024-10-09 00:09:40.554]	     | 	scripts/gpu_temp.sh
[2024-10-09 00:09:40.554]	     | 	scripts/gpu_temp_bg_color.sh
[2024-10-09 00:09:40.554]	     | 	scripts/gpu_temp_fg_color.sh
[2024-10-09 00:09:40.554]	     | 	scripts/gpu_temp_icon.sh
[2024-10-09 00:09:40.554]	     | 	scripts/gram_bg_color.sh
[2024-10-09 00:09:40.554]	     | 	scripts/gram_fg_color.sh
[2024-10-09 00:09:40.554]	     | 	scripts/gram_icon.sh
[2024-10-09 00:09:40.554]	     | 	scripts/gram_percentage.sh
[2024-10-09 00:09:40.554]	     | 	scripts/helpers.sh
[2024-10-09 00:09:40.554]	     | 	scripts/ram_bg_color.sh
[2024-10-09 00:09:40.554]	     | 	scripts/ram_fg_color.sh
[2024-10-09 00:09:40.554]	     | 	scripts/ram_icon.sh
[2024-10-09 00:09:40.554]	     | 	scripts/ram_percentage.sh
[2024-10-09 00:09:40.554]	     | Please move or remove them before you merge.
[2024-10-09 00:09:40.554]	     | Aborting
[2024-10-09 00:09:40.559]	   "tmux-copycat" update fail
[2024-10-09 00:09:40.562]	     | error: The following untracked working tree files would be overwritten by merge:
[2024-10-09 00:09:40.562]	     | 	.gitattributes
[2024-10-09 00:09:40.562]	     | 	.gitignore
[2024-10-09 00:09:40.562]	     | 	.travis.yml
[2024-10-09 00:09:40.562]	     | 	CHANGELOG.md
[2024-10-09 00:09:40.562]	     | 	LICENSE.md
[2024-10-09 00:09:40.562]	     | 	README.md
[2024-10-09 00:09:40.562]	     | 	Vagrantfile
[2024-10-09 00:09:40.562]	     | 	copycat.tmux
[2024-10-09 00:09:40.562]	     | 	docs/customizations.md
[2024-10-09 00:09:40.562]	     | 	docs/defining_new_stored_searches.md
[2024-10-09 00:09:40.562]	     | 	docs/installation_for_tmux_2.3.md
[2024-10-09 00:09:40.562]	     | 	docs/limitations.md
[2024-10-09 00:09:40.562]	     | 	run-tests
[2024-10-09 00:09:40.562]	     | 	scripts/check_tmux_version.sh
[2024-10-09 00:09:40.562]	     | 	scripts/copycat_generate_results.sh
[2024-10-09 00:09:40.562]	     | 	scripts/copycat_git_special.sh
[2024-10-09 00:09:40.562]	     | 	scripts/copycat_jump.sh
[2024-10-09 00:09:40.562]	     | 	scripts/copycat_mode_bindings.sh
[2024-10-09 00:09:40.562]	     | 	scripts/copycat_mode_quit.sh
[2024-10-09 00:09:40.562]	     | 	scripts/copycat_mode_start.sh
[2024-10-09 00:09:40.562]	     | 	scripts/copycat_search.sh
[2024-10-09 00:09:40.562]	     | 	scripts/helpers.sh
[2024-10-09 00:09:40.562]	     | 	scripts/stored_search_helpers.sh
[2024-10-09 00:09:40.562]	     | 	scripts/variables.sh
[2024-10-09 00:09:40.562]	     | 	test/README.md
[2024-10-09 00:09:40.562]	     | 	test/helpers/expect_copycat_assertions.exp
[2024-10-09 00:09:40.562]	     | 	test/helpers/expect_copycat_helpers.exp
[2024-10-09 00:09:40.562]	     | 	test/helpers/expect_helpers.exp
[2024-10-09 00:09:40.562]	     | 	test/helpers/run_tmux.exp
[2024-10-09 00:09:40.562]	     | 	test/helpers/setup.exp
[2024-10-09 00:09:40.562]	     | 	test/helpers/setup_tmux_conf.sh
[2024-10-09 00:09:40.562]	     | 	test/helpers/setup_tmux_conf_with_custom_searches.sh
[2024-10-09 00:09:40.562]	     | 	test/helpers/setup_with_custom_searches.exp
[2024-10-09 00:09:40.562]	     | 	test/helpers/test.exp
[2024-10-09 00:09:40.562]	     | 	test/run-tests-within-vm
[2024-10-09 00:09:40.562]	     | 	test/test_digit_search.exp
[2024-10-09 00:09:40.562]	     | 	test/test_file_search.exp
[2024-10-09 00:09:40.562]	     | 	test/test_free_search.exp
[2024-10-09 00:09:40.562]	     | 	test/test_git_hash_search.exp
[2024-10-09 00:09:40.562]	     | 	test/test_git_status_search.exp
[2024-10-09 00:09:40.562]	     | 	test/test_url_search.exp
[2024-10-09 00:09:40.562]	     | 	test/test_user_defined_search.exp
[2024-10-09 00:09:40.562]	     | 	vagrant_ubuntu_provisioning_two_five.sh
[2024-10-09 00:09:40.562]	     | 	video/README.md
[2024-10-09 00:09:40.562]	     | 	video/screencast_img.png
[2024-10-09 00:09:40.562]	     | 	video/script.md
[2024-10-09 00:09:40.562]	     | Please move or remove them before you merge.
[2024-10-09 00:09:40.562]	     | Aborting
[2024-10-09 00:09:40.577]	   "tmux-resurrect" update fail
[2024-10-09 00:09:40.580]	     | error: The following untracked working tree files would be overwritten by merge:
[2024-10-09 00:09:40.581]	     | 	.gitattributes
[2024-10-09 00:09:40.581]	     | 	.gitignore
[2024-10-09 00:09:40.581]	     | 	.gitmodules
[2024-10-09 00:09:40.581]	     | 	.travis.yml
[2024-10-09 00:09:40.581]	     | 	CHANGELOG.md
[2024-10-09 00:09:40.581]	     | 	CONTRIBUTING.md
[2024-10-09 00:09:40.581]	     | 	LICENSE.md
[2024-10-09 00:09:40.581]	     | 	README.md
[2024-10-09 00:09:40.581]	     | 	docs/custom_key_bindings.md
[2024-10-09 00:09:40.581]	     | 	docs/hooks.md
[2024-10-09 00:09:40.581]	     | 	docs/migrating_from_tmuxinator.md
[2024-10-09 00:09:40.581]	     | 	docs/restoring_bash_history.md
[2024-10-09 00:09:40.581]	     | 	docs/restoring_pane_contents.md
[2024-10-09 00:09:40.581]	     | 	docs/restoring_previously_saved_environment.md
[2024-10-09 00:09:40.581]	     | 	docs/restoring_programs.md
[2024-10-09 00:09:40.581]	     | 	docs/restoring_vim_and_neovim_sessions.md
[2024-10-09 00:09:40.581]	     | 	docs/save_dir.md
[2024-10-09 00:09:40.581]	     | 	resurrect.tmux
[2024-10-09 00:09:40.581]	     | 	run_tests
[2024-10-09 00:09:40.581]	     | 	save_command_strategies/gdb.sh
[2024-10-09 00:09:40.581]	     | 	save_command_strategies/linux_procfs.sh
[2024-10-09 00:09:40.581]	     | 	save_command_strategies/pgrep.sh
[2024-10-09 00:09:40.581]	     | 	save_command_strategies/ps.sh
[2024-10-09 00:09:40.581]	     | 	scripts/check_tmux_version.sh
[2024-10-09 00:09:40.581]	     | 	scripts/helpers.sh
[2024-10-09 00:09:40.581]	     | 	scripts/process_restore_helpers.sh
[2024-10-09 00:09:40.581]	     | 	scripts/restore.exp
[2024-10-09 00:09:40.581]	     | 	scripts/restore.sh
[2024-10-09 00:09:40.581]	     | 	scripts/save.sh
[2024-10-09 00:09:40.581]	     | 	scripts/spinner_helpers.sh
[2024-10-09 00:09:40.581]	     | 	scripts/tmux_spinner.sh
[2024-10-09 00:09:40.581]	     | 	scripts/variables.sh
[2024-10-09 00:09:40.581]	     | 	strategies/irb_default_strategy.sh
[2024-10-09 00:09:40.581]	     | 	strategies/mosh-client_default_strategy.sh
[2024-10-09 00:09:40.581]	     | 	strategies/nvim_session.sh
[2024-10-09 00:09:40.581]	     | 	strategies/vim_session.sh
[2024-10-09 00:09:40.581]	     | 	tests/fixtures/restore_file.txt
[2024-10-09 00:09:40.581]	     | 	tests/fixtures/save_file.txt
[2024-10-09 00:09:40.581]	     | 	tests/helpers/create_and_save_tmux_test_environment.exp
[2024-10-09 00:09:40.581]	     | 	tests/helpers/expect_helpers.exp
[2024-10-09 00:09:40.581]	     | 	tests/helpers/helpers.sh
[2024-10-09 00:09:40.581]	     | 	tests/helpers/restore_and_save_tmux_test_environment.exp
[2024-10-09 00:09:40.581]	     | 	tests/helpers/resurrect_helpers.sh
[2024-10-09 00:09:40.581]	     | 	tests/run_tests_in_isolation
[2024-10-09 00:09:40.581]	     | 	tests/test_resurrect_restore.sh
[2024-10-09 00:09:40.581]	     | 	tests/test_resurrect_save.sh
[2024-10-09 00:09:40.581]	     | 	video/issue_vid.png
[2024-10-09 00:09:40.581]	     | 	video/screencast_img.png
[2024-10-09 00:09:40.581]	     | 	video/script.md
[2024-10-09 00:09:40.581]	     | Please move or remove them before you merge.
[2024-10-09 00:09:40.581]	     | Aborting
[2024-10-09 00:09:40.596]	   "tmux-sensible" update fail
[2024-10-09 00:09:40.596]	   "tmux" update fail
[2024-10-09 00:09:40.598]	     | error: The following untracked working tree files would be overwritten by merge:
[2024-10-09 00:09:40.598]	     | 	.gitattributes
[2024-10-09 00:09:40.599]	     | 	CHANGELOG.md
[2024-10-09 00:09:40.599]	     | 	LICENSE.md
[2024-10-09 00:09:40.599]	     | 	README.md
[2024-10-09 00:09:40.599]	     | 	sensible.tmux
[2024-10-09 00:09:40.599]	     | Please move or remove them before you merge.
[2024-10-09 00:09:40.599]	     | Aborting
[2024-10-09 00:09:40.599]	     | error: The following untracked working tree files would be overwritten by merge:
[2024-10-09 00:09:40.599]	     | 	.editorconfig
[2024-10-09 00:09:40.599]	     | 	.github/ISSUE_TEMPLATE/bug.yml
[2024-10-09 00:09:40.599]	     | 	.github/ISSUE_TEMPLATE/config.yml
[2024-10-09 00:09:40.599]	     | 	.github/ISSUE_TEMPLATE/enhancement.yml
[2024-10-09 00:09:40.600]	     | 	.github/ISSUE_TEMPLATE/meta.yml
[2024-10-09 00:09:40.600]	     | 	.github/release-please-config.json
[2024-10-09 00:09:40.600]	     | 	.github/release-please-manifest.json
[2024-10-09 00:09:40.600]	     | 	.github/workflows/release.yml
[2024-10-09 00:09:40.600]	     | 	.github/workflows/shellcheck.yml
[2024-10-09 00:09:40.600]	     | 	.github/workflows/test.yml
[2024-10-09 00:09:40.600]	     | 	.gitignore
[2024-10-09 00:09:40.600]	     | 	.shellcheckrc
[2024-10-09 00:09:40.600]	     | 	CHANGELOG.md
[2024-10-09 00:09:40.600]	     | 	CONTRIBUTING.md
[2024-10-09 00:09:40.600]	     | 	LICENSE
[2024-10-09 00:09:40.600]	     | 	README.md
[2024-10-09 00:09:40.600]	     | 	assets/config1.png
[2024-10-09 00:09:40.600]	     | 	assets/config2.png
[2024-10-09 00:09:40.600]	     | 	assets/config3.png
[2024-10-09 00:09:40.600]	     | 	assets/example-config.webp
[2024-10-09 00:09:40.600]	     | 	assets/frappe.webp
[2024-10-09 00:09:40.600]	     | 	assets/latte.webp
[2024-10-09 00:09:40.600]	     | 	assets/macchiato.webp
[2024-10-09 00:09:40.600]	     | 	assets/mocha.webp
[2024-10-09 00:09:40.600]	     | 	assets/overview.png
[2024-10-09 00:09:40.600]	     | 	assets/preview.webp
[2024-10-09 00:09:40.600]	     | 	assets/window-basic.webp
[2024-10-09 00:09:40.600]	     | 	assets/window-none.webp
[2024-10-09 00:09:40.600]	     | 	assets/window-rounded.webp
[2024-10-09 00:09:40.600]	     | 	assets/window-slanted.webp
[2024-10-09 00:09:40.600]	     | 	catppuccin.tmux
[2024-10-09 00:09:40.600]	     | 	catppuccin_options_tmux.conf
[2024-10-09 00:09:40.600]	     | 	catppuccin_tmux.conf
[2024-10-09 00:09:40.600]	     | 	custom/README.md
[2024-10-09 00:09:40.600]	     | 	renovate.json
[2024-10-09 00:09:40.600]	     | 	run_tests.sh
[2024-10-09 00:09:40.600]	     | 	status/README.md
[2024-10-09 00:09:40.600]	     | 	status/application.conf
[2024-10-09 00:09:40.600]	     | 	status/battery.conf
[2024-10-09 00:09:40.600]	     | 	status/clima.conf
[2024-10-09 00:09:40.600]	     | 	status/cpu.conf
[2024-10-09 00:09:40.600]	     | 	status/date_time.conf
[2024-10-09 00:09:40.600]	     | 	status/directory.conf
[2024-10-09 00:09:40.600]	     | 	status/gitmux.conf
[2024-10-09 00:09:40.600]	     | 	status/host.conf
[2024-10-09 00:09:40.600]	     | 	status/kube.conf
[2024-10-09 00:09:40.600]	     | 	status/load.conf
[2024-10-09 00:09:40.600]	     | 	status/pomodoro_plus.conf
[2024-10-09 00:09:40.600]	     | 	status/session.conf
[2024-10-09 00:09:40.600]	     | 	status/uptime.conf
[2024-10-09 00:09:40.600]	     | 	status/user.conf
[2024-10-09 00:09:40.600]	     | 	status/weather.conf
[2024-10-09 00:09:40.600]	     | 	tests/application_module.sh
[2024-10-09 00:09:40.600]	     | 	tests/application_module_expected.txt
[2024-10-09 00:09:40.600]	     | 	tests/battery_module.sh
[2024-10-09 00:09:40.600]	     | 	tests/cpu_module.sh
[2024-10-09 00:09:40.600]	     | 	tests/cpu_module_expected.txt
[2024-10-09 00:09:40.600]	     | 	tests/default_options.sh
[2024-10-09 00:09:40.600]	     | 	tests/default_options_expected.txt
[2024-10-09 00:09:40.600]	     | 	tests/harness.sh
[2024-10-09 00:09:40.600]	     | 	tests/helpers.sh
[2024-10-09 00:09:40.600]	     | 	tests/pane_styling.sh
[2024-10-09 00:09:40.600]	     | 	tests/pane_styling_expected.txt
[2024-10-09 00:09:40.600]	     | 	themes/catppuccin_frappe_tmux.conf
[2024-10-09 00:09:40.600]	     | 	themes/catppuccin_latte_tmux.conf
[2024-10-09 00:09:40.600]	     | 	themes/catppuccin_macchiato_tmux.conf
[2024-10-09 00:09:40.600]	     | 	themes/catppuccin_mocha_tmux.conf
[2024-10-09 00:09:40.600]	     | 	tmux.tera
[2024-10-09 00:09:40.600]	     | 	utils/status_module.conf
[2024-10-09 00:09:40.600]	     | Please move or remove them before you merge.
[2024-10-09 00:09:40.600]	     | Aborting
[2024-10-09 00:09:40.606]	   "tmux-pain-control" update fail
[2024-10-09 00:09:40.608]	     | error: The following untracked working tree files would be overwritten by merge:
[2024-10-09 00:09:40.608]	     | 	.gitattributes
[2024-10-09 00:09:40.608]	     | 	CHANGELOG.md
[2024-10-09 00:09:40.608]	     | 	LICENSE.md
[2024-10-09 00:09:40.608]	     | 	README.md
[2024-10-09 00:09:40.608]	     | 	pain_control.tmux
[2024-10-09 00:09:40.608]	     | 	screenshots/pane_navigation.gif
[2024-10-09 00:09:40.608]	     | 	screenshots/pane_resizing.gif
[2024-10-09 00:09:40.608]	     | 	screenshots/pane_resizing.psd
[2024-10-09 00:09:40.608]	     | 	screenshots/pane_splitting.gif
[2024-10-09 00:09:40.608]	     | 	screenshots/pane_splitting.psd
[2024-10-09 00:09:40.608]	     | Please move or remove them before you merge.
[2024-10-09 00:09:40.608]	     | Aborting
[2024-10-09 00:09:40.608]	   "tmux.nvim" update fail
[2024-10-09 00:09:40.610]	     | error: The following untracked working tree files would be overwritten by merge:
[2024-10-09 00:09:40.610]	     | 	.dev/.tmux.conf
[2024-10-09 00:09:40.610]	     | 	.dev/Dockerfile
[2024-10-09 00:09:40.610]	     | 	.dev/init.lua
[2024-10-09 00:09:40.611]	     | 	.envrc
[2024-10-09 00:09:40.611]	     | 	.github/dependabot.yml
[2024-10-09 00:09:40.611]	     | 	.github/workflows/ci.yaml
[2024-10-09 00:09:40.611]	     | 	.github/workflows/test.yaml
[2024-10-09 00:09:40.611]	     | 	.gitignore
[2024-10-09 00:09:40.611]	     | 	.luacheckrc
[2024-10-09 00:09:40.611]	     | 	.stylua.toml
[2024-10-09 00:09:40.611]	     | 	LICENSE
[2024-10-09 00:09:40.611]	     | 	README.md
[2024-10-09 00:09:40.611]	     | 	flake.lock
[2024-10-09 00:09:40.611]	     | 	flake.nix
[2024-10-09 00:09:40.611]	     | 	lua/tmux/configuration/init.lua
[2024-10-09 00:09:40.611]	     | 	lua/tmux/configuration/logging.lua
[2024-10-09 00:09:40.611]	     | 	lua/tmux/configuration/options.lua
[2024-10-09 00:09:40.611]	     | 	lua/tmux/configuration/validate.lua
[2024-10-09 00:09:40.611]	     | 	lua/tmux/copy.lua
[2024-10-09 00:09:40.611]	     | 	lua/tmux/init.lua
[2024-10-09 00:09:40.611]	     | 	lua/tmux/keymaps.lua
[2024-10-09 00:09:40.611]	     | 	lua/tmux/layout/init.lua
[2024-10-09 00:09:40.611]	     | 	lua/tmux/layout/parse.lua
[2024-10-09 00:09:40.611]	     | 	lua/tmux/log/channels/file.lua
[2024-10-09 00:09:40.611]	     | 	lua/tmux/log/channels/init.lua
[2024-10-09 00:09:40.611]	     | 	lua/tmux/log/channels/notify.lua
[2024-10-09 00:09:40.611]	     | 	lua/tmux/log/convert.lua
[2024-10-09 00:09:40.611]	     | 	lua/tmux/log/init.lua
[2024-10-09 00:09:40.611]	     | 	lua/tmux/log/severity.lua
[2024-10-09 00:09:40.611]	     | 	lua/tmux/log/time.lua
[2024-10-09 00:09:40.611]	     | 	lua/tmux/navigation/init.lua
[2024-10-09 00:09:40.611]	     | 	lua/tmux/navigation/navigate.lua
[2024-10-09 00:09:40.611]	     | 	lua/tmux/resize.lua
[2024-10-09 00:09:40.611]	     | 	lua/tmux/version/compare.lua
[2024-10-09 00:09:40.611]	     | 	lua/tmux/version/init.lua
[2024-10-09 00:09:40.611]	     | 	lua/tmux/version/parse.lua
[2024-10-09 00:09:40.611]	     | 	lua/tmux/wrapper/nvim.lua
[2024-10-09 00:09:40.611]	     | 	lua/tmux/wrapper/tmux.lua
[2024-10-09 00:09:40.611]	     | 	spec/tmux/configuration/init_spec.lua
[2024-10-09 00:09:40.611]	     | 	spec/tmux/configuration/logging_spec.lua
[2024-10-09 00:09:40.611]	     | 	spec/tmux/configuration/options_spec.lua
[2024-10-09 00:09:40.611]	     | 	spec/tmux/configuration/validate_spec.lua
[2024-10-09 00:09:40.611]	     | 	spec/tmux/layout/init_spec.lua
[2024-10-09 00:09:40.611]	     | 	spec/tmux/layout/parse_spec.lua
[2024-10-09 00:09:40.611]	     | 	spec/tmux/log/channels/init_spec.lua
[2024-10-09 00:09:40.611]	     | 	spec/tmux/log/channels/notify_spec.lua
[2024-10-09 00:09:40.611]	     | 	spec/tmux/log/init_spec.lua
[2024-10-09 00:09:40.611]	     | 	spec/tmux/log/severity_spec.lua
[2024-10-09 00:09:40.611]	     | 	spec/tmux/mocks/log_mock.lua
[2024-10-09 00:09:40.611]	     | 	spec/tmux/mocks/tmux_mock.lua
[2024-10-09 00:09:40.611]	     | 	spec/tmux/navigation/navigate_spec.lua
[2024-10-09 00:09:40.611]	     | 	spec/tmux/resize_spec.lua
[2024-10-09 00:09:40.611]	     | 	spec/tmux/version/compare_spec.lua
[2024-10-09 00:09:40.611]	     | 	spec/tmux/version/parse_spec.lua
[2024-10-09 00:09:40.611]	     | 	tmux.nvim.tmux
[2024-10-09 00:09:40.611]	     | Please move or remove them before you merge.
[2024-10-09 00:09:40.611]	     | Aborting
[2024-10-09 00:09:40.615]	   "tmux-continuum" update fail
[2024-10-09 00:09:40.617]	     | error: The following untracked working tree files would be overwritten by merge:
[2024-10-09 00:09:40.617]	     | 	.gitattributes
[2024-10-09 00:09:40.617]	     | 	CHANGELOG.md
[2024-10-09 00:09:40.617]	     | 	CONTRIBUTING.md
[2024-10-09 00:09:40.617]	     | 	LICENSE.md
[2024-10-09 00:09:40.617]	     | 	README.md
[2024-10-09 00:09:40.617]	     | 	continuum.tmux
[2024-10-09 00:09:40.617]	     | 	docs/automatic_start.md
[2024-10-09 00:09:40.617]	     | 	docs/continuum_status.md
[2024-10-09 00:09:40.617]	     | 	docs/faq.md
[2024-10-09 00:09:40.617]	     | 	docs/multiple_tmux_servers.md
[2024-10-09 00:09:40.617]	     | 	docs/systemd_details.md
[2024-10-09 00:09:40.617]	     | 	scripts/check_tmux_version.sh
[2024-10-09 00:09:40.617]	     | 	scripts/continuum_restore.sh
[2024-10-09 00:09:40.617]	     | 	scripts/continuum_save.sh
[2024-10-09 00:09:40.617]	     | 	scripts/continuum_status.sh
[2024-10-09 00:09:40.617]	     | 	scripts/handle_tmux_automatic_start.sh
[2024-10-09 00:09:40.617]	     | 	scripts/handle_tmux_automatic_start/README.md
[2024-10-09 00:09:40.617]	     | 	scripts/handle_tmux_automatic_start/osx_alacritty_start_tmux.sh
[2024-10-09 00:09:40.617]	     | 	scripts/handle_tmux_automatic_start/osx_disable.sh
[2024-10-09 00:09:40.617]	     | 	scripts/handle_tmux_automatic_start/osx_enable.sh
[2024-10-09 00:09:40.617]	     | 	scripts/handle_tmux_automatic_start/osx_iterm_start_tmux.sh
[2024-10-09 00:09:40.617]	     | 	scripts/handle_tmux_automatic_start/osx_kitty_start_tmux.sh
[2024-10-09 00:09:40.617]	     | 	scripts/handle_tmux_automatic_start/osx_terminal_start_tmux.sh
[2024-10-09 00:09:40.617]	     | 	scripts/handle_tmux_automatic_start/systemd_disable.sh
[2024-10-09 00:09:40.617]	     | 	scripts/handle_tmux_automatic_start/systemd_enable.sh
[2024-10-09 00:09:40.617]	     | 	scripts/helpers.sh
[2024-10-09 00:09:40.617]	     | 	scripts/shared.sh
[2024-10-09 00:09:40.617]	     | 	scripts/variables.sh
[2024-10-09 00:09:40.617]	     | Please move or remove them before you merge.
[2024-10-09 00:09:40.617]	     | Aborting
[2024-10-09 00:09:40.629]	 Invoking /home/sean/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-10-09 00:09:40.680]	 Done.

[2024-10-09 00:09:39.980]	 Installing "tmux-copycat"
